school_name,postal_code,mainlevel_code,lat,long
ADMIRALTY PRIMARY SCHOOL,738907,PRIMARY,1.4426347903311,103.800040119743
ADMIRALTY SECONDARY SCHOOL,737916,SECONDARY,1.44589068910993,103.802398196596
AHMAD IBRAHIM PRIMARY SCHOOL,768643,PRIMARY,1.43341408412245,103.832750468895
AHMAD IBRAHIM SECONDARY SCHOOL,768928,SECONDARY,1.43605975368804,103.829718690077
AI TONG SCHOOL,579646,PRIMARY,1.3605834338904,103.833020333986
ALEXANDRA PRIMARY SCHOOL,159016,PRIMARY,1.29133439161334,103.824424680531
ANCHOR GREEN PRIMARY SCHOOL,544969,PRIMARY,1.39036998654612,103.887165375933
ANDERSON PRIMARY SCHOOL,569785,PRIMARY,1.38419941907925,103.841411716006
ANDERSON SECONDARY SCHOOL,569206,SECONDARY,1.37434001701177,103.851554107068
ANDERSON SERANGOON JUNIOR COLLEGE,569843,JUNIOR COLLEGE,1.37894408046934,103.845760935132
ANG MO KIO PRIMARY SCHOOL,569920,PRIMARY,1.36932176584608,103.839630858752
ANG MO KIO SECONDARY SCHOOL,569362,SECONDARY,1.36733710171069,103.842154973672
ANGLICAN HIGH SCHOOL,487012,SECONDARY,1.33058126205128,103.941082513081
ANGLO-CHINESE JUNIOR COLLEGE,139745,JUNIOR COLLEGE,1.30304255193392,103.785358436408
ANGLO-CHINESE SCHOOL (BARKER ROAD),309919,SECONDARY,1.31961649151328,103.835772689988
ANGLO-CHINESE SCHOOL (INDEPENDENT),139650,MIXED LEVELS,1.30185206138005,103.780141132126
ANGLO-CHINESE SCHOOL (JUNIOR),227988,PRIMARY,1.30932252730174,103.841552127373
ANGLO-CHINESE SCHOOL (PRIMARY),309918,PRIMARY,1.31871860621788,103.83534516884
ANGSANA PRIMARY SCHOOL,529366,PRIMARY,1.34846568919477,103.951577056231
ASSUMPTION ENGLISH SCHOOL,678117,SECONDARY,1.36916295281535,103.767937546001
BROADRICK SECONDARY SCHOOL,399935,SECONDARY,1.30705061123433,103.886917922608
ASSUMPTION PATHWAY SCHOOL,679697,SECONDARY,1.3696707043227,103.765959130581
BARTLEY SECONDARY SCHOOL,538403,SECONDARY,1.33995415587811,103.882806211705
BEACON PRIMARY SCHOOL,679944,PRIMARY,1.38394936211823,103.773632022975
BEATTY SECONDARY SCHOOL,318990,SECONDARY,1.34177065605301,103.852285636043
BEDOK GREEN PRIMARY SCHOOL,469317,PRIMARY,1.32399627990304,103.937745023577
BEDOK GREEN SECONDARY SCHOOL,469722,SECONDARY,1.33451947288431,103.935028383346
BEDOK SOUTH SECONDARY SCHOOL,468585,SECONDARY,1.32513655159184,103.950989139261
BEDOK VIEW SECONDARY SCHOOL,469293,SECONDARY,1.3241570405706,103.943776244752
BENDEMEER PRIMARY SCHOOL,339948,PRIMARY,1.32181250780475,103.865404167629
BENDEMEER SECONDARY SCHOOL,327919,SECONDARY,1.32461111307996,103.860970284401
BLANGAH RISE PRIMARY SCHOOL,109100,PRIMARY,1.27612047924037,103.808628535239
BOON LAY GARDEN PRIMARY SCHOOL,649930,PRIMARY,1.34284013791617,103.712858381937
BOON LAY SECONDARY SCHOOL,648354,SECONDARY,1.34272216334333,103.701891453912
BOWEN SECONDARY SCHOOL,547529,SECONDARY,1.37035994436209,103.877659577677
BUKIT BATOK SECONDARY SCHOOL,658962,SECONDARY,1.348490856493,103.740873704829
BUKIT MERAH SECONDARY SCHOOL,159050,SECONDARY,1.28578413756164,103.813023119574
BUKIT PANJANG GOVT. HIGH SCHOOL,689809,SECONDARY,1.3822255716626,103.738353917696
BUKIT PANJANG PRIMARY SCHOOL,679676,PRIMARY,1.37362179302436,103.769374904025
BUKIT TIMAH PRIMARY SCHOOL,598112,PRIMARY,1.33751860013147,103.767243310781
BUKIT VIEW PRIMARY SCHOOL,659634,PRIMARY,1.34625469092492,103.753303575677
BUKIT VIEW SECONDARY SCHOOL,659633,SECONDARY,1.3457330554294,103.752226593984
CANBERRA PRIMARY SCHOOL,757714,PRIMARY,1.45130467584562,103.815839476605
CANBERRA SECONDARY SCHOOL,757699,SECONDARY,1.45322492445712,103.814194898113
CANOSSA CATHOLIC PRIMARY SCHOOL,387621,PRIMARY,1.32685351993336,103.881002098815
CANTONMENT PRIMARY SCHOOL,88256,PRIMARY,1.27546534984202,103.840041087946
CASUARINA PRIMARY SCHOOL,518935,PRIMARY,1.37246063927999,103.957020286115
CATHOLIC HIGH SCHOOL,579767,MIXED LEVELS,1.3547230747166,103.844874676599
CATHOLIC JUNIOR COLLEGE,297822,JUNIOR COLLEGE,1.32455605783219,103.835028842353
CEDAR GIRLS' SECONDARY SCHOOL,349692,SECONDARY,1.33375800216334,103.873933064886
CEDAR PRIMARY SCHOOL,349700,PRIMARY,1.33566084356265,103.87562006259
CHANGKAT CHANGI SECONDARY SCHOOL,529894,SECONDARY,1.33950630072876,103.953245525564
CHANGKAT PRIMARY SCHOOL,529896,PRIMARY,1.33997334692002,103.952273949753
CHIJ (KATONG) PRIMARY,424821,PRIMARY,1.30648535277087,103.911105620496
CHIJ (KELLOCK),99757,PRIMARY,1.275022722964,103.828157564896
CHIJ KATONG CONVENT,449150,SECONDARY,1.30644268034894,103.917144350028
CHIJ OUR LADY OF GOOD COUNSEL,558979,PRIMARY,1.35742952269615,103.864009397373
CHIJ OUR LADY OF THE NATIVITY,534793,PRIMARY,1.37330297140128,103.897575728303
CHIJ OUR LADY QUEEN OF PEACE,679287,PRIMARY,1.366603668561,103.767412204602
CHIJ PRIMARY (TOA PAYOH),319765,PRIMARY,1.33275264711587,103.841847263786
CHIJ SECONDARY (TOA PAYOH),319764,SECONDARY,1.33246079948303,103.843271625083
CHIJ ST. JOSEPH'S CONVENT,548595,SECONDARY,1.39175222260369,103.902464991543
CHUA CHU KANG SECONDARY SCHOOL,688845,SECONDARY,1.38319029263484,103.751878290333
CHIJ ST. NICHOLAS GIRLS' SCHOOL,569405,MIXED LEVELS,1.37347687878916,103.834253269436
CHIJ ST. THERESA'S CONVENT,99138,SECONDARY,1.27535177510054,103.822440701642
CHONGFU SCHOOL,768959,PRIMARY,1.43839562897006,103.839309173817
CHONGZHENG PRIMARY SCHOOL,529392,PRIMARY,1.35061130568554,103.951317297552
CHRIST CHURCH SECONDARY SCHOOL,737924,SECONDARY,1.42653981910601,103.792987223691
CHUA CHU KANG PRIMARY SCHOOL,689905,PRIMARY,1.37775890093367,103.741832917421
EVERGREEN SECONDARY SCHOOL,738489,SECONDARY,1.44149131273737,103.794137756171
CHUNG CHENG HIGH SCHOOL (MAIN),439012,SECONDARY,1.30509154753048,103.891653229373
CHUNG CHENG HIGH SCHOOL (YISHUN),768547,SECONDARY,1.41922603586175,103.837390782849
CLEMENTI PRIMARY SCHOOL,129903,PRIMARY,1.31506321827875,103.763144493687
CLEMENTI TOWN SECONDARY SCHOOL,129904,SECONDARY,1.31553912945073,103.762020598524
COMMONWEALTH SECONDARY SCHOOL,608784,SECONDARY,1.31920395934801,103.745637393049
COMPASSVALE PRIMARY SCHOOL,545091,PRIMARY,1.39444529636566,103.897812229905
COMPASSVALE SECONDARY SCHOOL,545083,SECONDARY,1.39614083952009,103.899847164494
CONCORD PRIMARY SCHOOL,689814,PRIMARY,1.38026516111464,103.736554295636
CORPORATION PRIMARY SCHOOL,648347,PRIMARY,1.35148548772662,103.707578404944
CRESCENT GIRLS' SCHOOL,247961,SECONDARY,1.29331947049729,103.817544461483
CREST SECONDARY SCHOOL,609561,SECONDARY,1.3431198045076,103.742628105304
DAMAI PRIMARY SCHOOL,479226,PRIMARY,1.33524602829747,103.921286435321
DAMAI SECONDARY SCHOOL,479229,SECONDARY,1.33692798510393,103.927091653438
DAZHONG PRIMARY SCHOOL,659441,PRIMARY,1.3591797447277,103.74847210784
DE LA SALLE SCHOOL,689285,PRIMARY,1.3947078296399,103.743201812831
DEYI SECONDARY SCHOOL,569277,SECONDARY,1.36599702512972,103.852545771334
DUNEARN SECONDARY SCHOOL,659204,SECONDARY,1.36357900792871,103.74472109107
DUNMAN HIGH SCHOOL,436895,MIXED LEVELS,1.29996216014962,103.88294155989
DUNMAN SECONDARY SCHOOL,529093,SECONDARY,1.36065258559013,103.956213320582
EAST SPRING PRIMARY SCHOOL,529258,PRIMARY,1.35268400746357,103.961676849165
EAST SPRING SECONDARY SCHOOL,529231,SECONDARY,1.35622508992581,103.960640700298
EDGEFIELD PRIMARY SCHOOL,828869,PRIMARY,1.40009139510996,103.907847599114
EDGEFIELD SECONDARY SCHOOL,828814,SECONDARY,1.40059309981824,103.902687385465
ELIAS PARK PRIMARY SCHOOL,518866,PRIMARY,1.37451269377776,103.945128117139
ENDEAVOUR PRIMARY SCHOOL,757521,PRIMARY,1.45403837499301,103.817436231731
EUNOIA JUNIOR COLLEGE,573838,JUNIOR COLLEGE,1.36213757183547,103.841286169122
EUNOS PRIMARY SCHOOL,419529,PRIMARY,1.32438836310047,103.904374791251
EVERGREEN PRIMARY SCHOOL,738908,PRIMARY,1.44415332824735,103.794577787757
FAIRFIELD METHODIST SCHOOL (PRIMARY),139648,PRIMARY,1.30054082453424,103.785438270044
FAIRFIELD METHODIST SCHOOL (SECONDARY),139649,SECONDARY,1.30163374395823,103.784099647149
FAJAR SECONDARY SCHOOL,678972,SECONDARY,1.375600053443,103.763998914082
FARRER PARK PRIMARY SCHOOL,217567,PRIMARY,1.31236856978581,103.850766162813
FENGSHAN PRIMARY SCHOOL,469680,PRIMARY,1.32980598760785,103.931710293058
FERN GREEN PRIMARY SCHOOL,797538,PRIMARY,1.39726966050479,103.880330305684
FERNVALE PRIMARY SCHOOL,797701,PRIMARY,1.39030227963797,103.874445458032
FIRST TOA PAYOH PRIMARY SCHOOL,319252,PRIMARY,1.34032299499938,103.855529906182
FRONTIER PRIMARY SCHOOL,648200,PRIMARY,1.33641298743234,103.69970173931
FUCHUN PRIMARY SCHOOL,739063,PRIMARY,1.43047990810126,103.778192944298
FUCHUN SECONDARY SCHOOL,739062,SECONDARY,1.43070452883799,103.777625748539
FUHUA PRIMARY SCHOOL,609647,PRIMARY,1.33650394789627,103.736103745748
FUHUA SECONDARY SCHOOL,649410,SECONDARY,1.34701408913756,103.72652089832
GAN ENG SENG PRIMARY SCHOOL,158901,PRIMARY,1.28559516494962,103.815547410064
GAN ENG SENG SCHOOL,159561,SECONDARY,1.28907114458398,103.823733672546
GEYLANG METHODIST SCHOOL (PRIMARY),389706,PRIMARY,1.31759126757284,103.883845744916
GEYLANG METHODIST SCHOOL (SECONDARY),389705,SECONDARY,1.31764900474601,103.882661129303
GONGSHANG PRIMARY SCHOOL,529176,PRIMARY,1.35723721393297,103.949115320172
GREENDALE PRIMARY SCHOOL,828848,PRIMARY,1.39648195114256,103.91233462071
GREENDALE SECONDARY SCHOOL,828866,SECONDARY,1.39696019936894,103.91170014084
GREENRIDGE PRIMARY SCHOOL,677744,PRIMARY,1.3858892193692,103.767794469258
GREENRIDGE SECONDARY SCHOOL,679938,SECONDARY,1.38186433722811,103.773828466913
GREENWOOD PRIMARY SCHOOL,737942,PRIMARY,1.43989958331782,103.804725587384
GUANGYANG PRIMARY SCHOOL,579806,PRIMARY,1.34569011530238,103.849453239895
GUANGYANG SECONDARY SCHOOL,579807,SECONDARY,1.34440856042912,103.850208933626
HAI SING CATHOLIC SCHOOL,519421,SECONDARY,1.37434641160381,103.954957944437
HAIG GIRLS' SCHOOL,427072,PRIMARY,1.31194344271383,103.902902557195
HENRY PARK PRIMARY SCHOOL,278790,PRIMARY,1.31667646178347,103.784296227747
HILLGROVE SECONDARY SCHOOL,659250,SECONDARY,1.35273576615912,103.752986488399
HOLY INNOCENTS' HIGH SCHOOL,534786,SECONDARY,1.37154508822261,103.896398814264
HOLY INNOCENTS' PRIMARY SCHOOL,536451,PRIMARY,1.36700366732013,103.89424605689
HONG WEN SCHOOL,327829,PRIMARY,1.32175999964553,103.857628468881
HORIZON PRIMARY SCHOOL,828819,PRIMARY,1.399550034492,103.913404855665
HOUGANG PRIMARY SCHOOL,534238,PRIMARY,1.37738245231461,103.880805274557
KRANJI PRIMARY SCHOOL,689189,PRIMARY,1.39356050497104,103.747362720939
HOUGANG SECONDARY SCHOOL,534256,SECONDARY,1.37764019332164,103.882533963338
HUA YI SECONDARY SCHOOL,649371,SECONDARY,1.35234365488339,103.721832320169
HUAMIN PRIMARY SCHOOL,768857,PRIMARY,1.42697284512936,103.844240226564
HWA CHONG INSTITUTION,269734,MIXED LEVELS,1.3263580622144,103.803290365022
INNOVA PRIMARY SCHOOL,737888,PRIMARY,1.42896700684852,103.790607539185
JIEMIN PRIMARY SCHOOL,768515,PRIMARY,1.42768847665227,103.830425490093
JING SHAN PRIMARY SCHOOL,569228,PRIMARY,1.37196445720109,103.851763531681
JUNYUAN PRIMARY SCHOOL,528906,PRIMARY,1.34787054460119,103.939220722335
JUNYUAN SECONDARY SCHOOL,528933,SECONDARY,1.35361315263537,103.933886165824
JURONG PIONEER JUNIOR COLLEGE,688258,JUNIOR COLLEGE,1.38437406410733,103.75437461519
JURONG PRIMARY SCHOOL,609476,PRIMARY,1.3486127256626,103.732953394774
JURONG SECONDARY SCHOOL,618652,SECONDARY,1.33002032220942,103.723952961648
JURONG WEST PRIMARY SCHOOL,648368,PRIMARY,1.33917519796104,103.698803732244
JURONG WEST SECONDARY SCHOOL,648348,SECONDARY,1.33525634688323,103.702098904443
JURONGVILLE SECONDARY SCHOOL,609790,SECONDARY,1.35128862770284,103.728907710089
JUYING PRIMARY SCHOOL,649037,PRIMARY,1.3388763709006,103.687889547387
JUYING SECONDARY SCHOOL,649038,SECONDARY,1.3387227734133,103.687310264575
KEMING PRIMARY SCHOOL,659762,PRIMARY,1.34506349843091,103.75592322797
KENT RIDGE SECONDARY SCHOOL,127368,SECONDARY,1.30122773426098,103.764889617566
KHENG CHENG SCHOOL,319580,PRIMARY,1.3373381935639,103.847148501824
KONG HWA SCHOOL,399772,PRIMARY,1.31099674009193,103.888352029067
KRANJI SECONDARY SCHOOL,689333,SECONDARY,1.39005109871311,103.741190664845
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,579793,PRIMARY,1.34939813669536,103.855018233311
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,579795,SECONDARY,1.3500756234832,103.855365171957
LAKESIDE PRIMARY SCHOOL,618310,PRIMARY,1.33820397704287,103.718089546664
LIANHUA PRIMARY SCHOOL,659243,PRIMARY,1.35424191127295,103.754165828711
LOYANG VIEW SECONDARY SCHOOL,519073,SECONDARY,1.36658417167238,103.956944585725
MAHA BODHI SCHOOL,408931,PRIMARY,1.32847086658384,103.901298737314
MANJUSRI SECONDARY SCHOOL,408940,SECONDARY,1.32747123084846,103.901719963831
MARIS STELLA HIGH SCHOOL,368051,MIXED LEVELS,1.34139473351039,103.877852484979
MARSILING PRIMARY SCHOOL,738927,PRIMARY,1.43383904037059,103.773643013846
MARSILING SECONDARY SCHOOL,739110,SECONDARY,1.43664424769955,103.776008090454
MARYMOUNT CONVENT SCHOOL,297754,PRIMARY,1.34036676987375,103.840021064426
MAYFLOWER PRIMARY SCHOOL,569948,PRIMARY,1.37614621670476,103.835805246743
MAYFLOWER SECONDARY SCHOOL,569384,SECONDARY,1.36827266209722,103.835360726863
MEE TOH SCHOOL,828867,PRIMARY,1.3946184538592,103.908589494228
MERIDIAN PRIMARY SCHOOL,518798,PRIMARY,1.37552831658484,103.934889078518
MERIDIAN SECONDARY SCHOOL,518901,SECONDARY,1.3672468492013,103.948972483629
METHODIST GIRLS' SCHOOL (PRIMARY),599986,PRIMARY,1.33294800935714,103.783393009829
METHODIST GIRLS' SCHOOL (SECONDARY),599986,SECONDARY,1.33294800935714,103.783393009829
