school_name,postal_code,mainlevel_code,lat,long
MILLENNIA INSTITUTE,658965,CENTRALISED INSTITUTE,1.35031930770024,103.741593577687
MONTFORT JUNIOR SCHOOL,538786,PRIMARY,1.37362445234082,103.889741457901
MONTFORT SECONDARY SCHOOL,538785,SECONDARY,1.37396126564931,103.888928609198
NAN CHIAU HIGH SCHOOL,545079,SECONDARY,1.38879582498399,103.890004423764
NAN CHIAU PRIMARY SCHOOL,545080,PRIMARY,1.39221149906592,103.891180928186
NAN HUA HIGH SCHOOL,129956,SECONDARY,1.30809501788853,103.768561208484
NAN HUA PRIMARY SCHOOL,128806,PRIMARY,1.31920159956387,103.761095065761
NANYANG GIRLS' HIGH SCHOOL,288683,SECONDARY,1.33058326666479,103.802420979943
NANYANG JUNIOR COLLEGE,556111,JUNIOR COLLEGE,1.35028314949236,103.866498721912
NANYANG PRIMARY SCHOOL,268097,PRIMARY,1.32107094241153,103.807681852799
NATIONAL JUNIOR COLLEGE,288913,MIXED LEVELS,1.33029291072172,103.804110905425
NAVAL BASE PRIMARY SCHOOL,769028,PRIMARY,1.41630663159387,103.838794077233
NAVAL BASE SECONDARY SCHOOL,768689,SECONDARY,1.41937881620441,103.831050390247
NEW TOWN PRIMARY SCHOOL,148812,PRIMARY,1.29981138884057,103.799964819895
NEW TOWN SECONDARY SCHOOL,139657,SECONDARY,1.30977590011357,103.77318863421
OPERA ESTATE PRIMARY SCHOOL,458436,PRIMARY,1.31996876377748,103.923752668632
NGEE ANN PRIMARY SCHOOL,449149,PRIMARY,1.30553224180437,103.917570005713
NGEE ANN SECONDARY SCHOOL,529283,SECONDARY,1.35447465265799,103.956746322513
NORTH SPRING PRIMARY SCHOOL,545088,PRIMARY,1.38706146494859,103.903202683028
NORTH VIEW PRIMARY SCHOOL,768960,PRIMARY,1.42752327193727,103.848190787869
NORTH VISTA PRIMARY SCHOOL,544974,PRIMARY,1.38289339218536,103.895854162476
NORTH VISTA SECONDARY SCHOOL,545081,SECONDARY,1.381131285358,103.899188813886
NORTHBROOKS SECONDARY SCHOOL,768692,SECONDARY,1.42081285020652,103.845147332528
NORTHLAND PRIMARY SCHOOL,769026,PRIMARY,1.42130404159807,103.840792923345
NORTHLAND SECONDARY SCHOOL,768578,SECONDARY,1.43580183362637,103.840104687784
NORTHLIGHT SCHOOL,327830,SECONDARY,1.3191002158167,103.85575955353
NORTHOAKS PRIMARY SCHOOL,757622,PRIMARY,1.45668315343519,103.813722636936
NORTHSHORE PRIMARY SCHOOL,828671,PRIMARY,1.41813803336667,103.904416909742
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,129957,MIXED LEVELS,1.30656447398749,103.769365164816
OASIS PRIMARY SCHOOL,828716,PRIMARY,1.40462413200793,103.911120600638
ORCHID PARK SECONDARY SCHOOL,768454,SECONDARY,1.41532032779634,103.837859241343
OUTRAM SECONDARY SCHOOL,168622,SECONDARY,1.28651357464735,103.837127264403
PALM VIEW PRIMARY SCHOOL,544822,PRIMARY,1.38376923022123,103.891354675017
PARK VIEW PRIMARY SCHOOL,519524,PRIMARY,1.37801687647812,103.9392021807
PASIR RIS CREST SECONDARY SCHOOL,518934,SECONDARY,1.37284060102246,103.959728202919
PASIR RIS PRIMARY SCHOOL,518968,PRIMARY,1.37245132722087,103.962922699031
PASIR RIS SECONDARY SCHOOL,529400,SECONDARY,1.35422732653396,103.948962626204
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),536741,PRIMARY,1.3502545600894,103.884846876112
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),536742,SECONDARY,1.35096755912522,103.885120050588
PEI CHUN PUBLIC SCHOOL,319320,PRIMARY,1.33677864390672,103.855341310212
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,597610,PRIMARY,1.33807302121151,103.776250903095
PEI HWA SECONDARY SCHOOL,797702,SECONDARY,1.39037504993234,103.878461745339
PEI TONG PRIMARY SCHOOL,129857,PRIMARY,1.31666529308968,103.767438999533
PEICAI SECONDARY SCHOOL,556094,SECONDARY,1.35951583222214,103.870010749055
PEIRCE SECONDARY SCHOOL,575566,SECONDARY,1.36665944653812,103.83021606804
PEIYING PRIMARY SCHOOL,768687,PRIMARY,1.41741627551251,103.830143209875
PING YI SECONDARY SCHOOL,468980,SECONDARY,1.3270167275387,103.920700671987
PIONEER PRIMARY SCHOOL,649076,PRIMARY,1.34883617453427,103.695003812477
POI CHING SCHOOL,529067,PRIMARY,1.35765121877679,103.935246486174
PRESBYTERIAN HIGH SCHOOL,569845,SECONDARY,1.38175437421949,103.842382968794
PRINCESS ELIZABETH PRIMARY SCHOOL,659163,PRIMARY,1.34919098857585,103.740719208011
PUNGGOL COVE PRIMARY SCHOOL,828674,PRIMARY,1.41158455562454,103.89890448429
PUNGGOL GREEN PRIMARY SCHOOL,828772,PRIMARY,1.40172590450528,103.898794262307
PUNGGOL PRIMARY SCHOOL,538787,PRIMARY,1.37820062547641,103.894667159512
PUNGGOL SECONDARY SCHOOL,828870,SECONDARY,1.40205738421399,103.909213706482
PUNGGOL VIEW PRIMARY SCHOOL,828845,PRIMARY,1.40505250226058,103.905299026568
QIFA PRIMARY SCHOOL,128104,PRIMARY,1.3132658326807,103.756629101811
QIHUA PRIMARY SCHOOL,738525,PRIMARY,1.44203596557592,103.788339762066
QUEENSTOWN PRIMARY SCHOOL,149303,PRIMARY,1.29552905587752,103.807648475656
QUEENSTOWN SECONDARY SCHOOL,148800,SECONDARY,1.29352126774652,103.813190980055
QUEENSWAY SECONDARY SCHOOL,149295,SECONDARY,1.30022271592188,103.802207291625
RADIN MAS PRIMARY SCHOOL,99840,PRIMARY,1.27489701529771,103.824115781658
RAFFLES GIRLS' PRIMARY SCHOOL,289072,PRIMARY,1.33004178068277,103.806397828938
RAFFLES GIRLS' SCHOOL (SECONDARY),318871,SECONDARY,1.34217479932295,103.84313404727
RAFFLES INSTITUTION,575954,MIXED LEVELS,1.34618776121223,103.845875102373
RED SWASTIKA SCHOOL,469719,PRIMARY,1.33405659580859,103.934317528484
REGENT SECONDARY SCHOOL,689621,SECONDARY,1.39327908335682,103.751034411529
RIVER VALLEY HIGH SCHOOL,649961,MIXED LEVELS,1.34459584223718,103.708190688947
RIVER VALLEY PRIMARY SCHOOL,237993,PRIMARY,1.29418347842837,103.836018941571
RIVERSIDE PRIMARY SCHOOL,737803,PRIMARY,1.44700426493785,103.801889031334
RIVERSIDE SECONDARY SCHOOL,738524,SECONDARY,1.44110157139127,103.78830823641
RIVERVALE PRIMARY SCHOOL,545092,PRIMARY,1.39333506298213,103.904545253288
ROSYTH SCHOOL,555855,PRIMARY,1.3728583654058,103.87477170399
RULANG PRIMARY SCHOOL,649295,PRIMARY,1.34673868889096,103.718457955487
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",138572,SECONDARY,1.31292810600277,103.774011529322
"SCHOOL OF THE ARTS, SINGAPORE",227968,MIXED LEVELS,1.29936480411316,103.848687419363
SEMBAWANG PRIMARY SCHOOL,757715,PRIMARY,1.4450436428697,103.82102151409
SEMBAWANG SECONDARY SCHOOL,757704,SECONDARY,1.44531502131387,103.816843258118
SENG KANG PRIMARY SCHOOL,545166,PRIMARY,1.38925044778224,103.899527879229
SENG KANG SECONDARY SCHOOL,545090,SECONDARY,1.38659683143747,103.898365036709
SENGKANG GREEN PRIMARY SCHOOL,797636,PRIMARY,1.3925400930811,103.874984869551
SERANGOON GARDEN SECONDARY SCHOOL,555889,SECONDARY,1.36932570490947,103.869270301476
SERANGOON SECONDARY SCHOOL,534237,SECONDARY,1.37465538827443,103.902138740699
SHUQUN PRIMARY SCHOOL,649332,PRIMARY,1.34760285244673,103.721459527674
SI LING PRIMARY SCHOOL,739067,PRIMARY,1.43240935732525,103.786035065192
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,309437,PRIMARY,1.3206340835184,103.828164966953
SINGAPORE CHINESE GIRLS' SCHOOL,309437,SECONDARY,1.3206340835184,103.828164966953
SINGAPORE SPORTS SCHOOL,737913,MIXED LEVELS,1.42641140556342,103.789444793951
SOUTH VIEW PRIMARY SCHOOL,689762,PRIMARY,1.38143123987698,103.747153671
SPECTRA SECONDARY SCHOOL,737758,SECONDARY,1.43703750789961,103.804100467487
SPRINGDALE PRIMARY SCHOOL,544799,PRIMARY,1.39475407670435,103.889611597387
SPRINGFIELD SECONDARY SCHOOL,529593,SECONDARY,1.34957303471476,103.930354460693
ST. GABRIEL'S SECONDARY SCHOOL,556140,SECONDARY,1.34638285704974,103.875808419206
ST. ANDREW'S JUNIOR COLLEGE,357691,JUNIOR COLLEGE,1.33306515740956,103.863576377056
ST. ANDREW'S JUNIOR SCHOOL,359337,PRIMARY,1.33140255308868,103.865117134385
ST. ANDREW'S SECONDARY SCHOOL,359342,SECONDARY,1.33069360968075,103.866249138562
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,469701,PRIMARY,1.3347253730189,103.941234868202
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,469700,SECONDARY,1.33466313498855,103.941977166932
ST. ANTHONY'S PRIMARY SCHOOL,659401,PRIMARY,1.36411948475833,103.749251919049
ST. GABRIEL'S PRIMARY SCHOOL,556742,PRIMARY,1.34930766795555,103.862309899986
ST. HILDA'S PRIMARY SCHOOL,529706,PRIMARY,1.34967978969837,103.937016363397
ST. HILDA'S SECONDARY SCHOOL,528986,SECONDARY,1.34973922385379,103.937608032148
ST. JOSEPH'S INSTITUTION,308274,MIXED LEVELS,1.32365313490152,103.828498974985
ST. JOSEPH'S INSTITUTION JUNIOR,309331,PRIMARY,1.31781476118551,103.845633334522
ST. MARGARET'S PRIMARY SCHOOL,387724,PRIMARY,1.32439150290682,103.881624837373
ST. MARGARET'S SECONDARY SCHOOL,259240,SECONDARY,1.31977464050584,103.809602215402
ST. PATRICK'S SCHOOL,429058,SECONDARY,1.30788341871801,103.917638193713
ST. STEPHEN'S SCHOOL,455789,PRIMARY,1.31878997295135,103.917258129598
STAMFORD PRIMARY SCHOOL,198423,PRIMARY,1.30385959862559,103.856955133139
SWISS COTTAGE SECONDARY SCHOOL,659322,SECONDARY,1.36471742697475,103.750396136688
TAMPINES MERIDIAN JUNIOR COLLEGE,518799,JUNIOR COLLEGE,1.37633346909682,103.936990723441
TAMPINES NORTH PRIMARY SCHOOL,529565,PRIMARY,1.36048786025607,103.948768900518
TAMPINES PRIMARY SCHOOL,529426,PRIMARY,1.3504863946694,103.943573098509
TAMPINES SECONDARY SCHOOL,529427,SECONDARY,1.34926094811197,103.944263709507
TANGLIN SECONDARY SCHOOL,127391,SECONDARY,1.30970169234123,103.758158358303
TANJONG KATONG GIRLS' SCHOOL,439272,SECONDARY,1.3075626184394,103.896107204542
TANJONG KATONG PRIMARY SCHOOL,437259,PRIMARY,1.30498489044822,103.899999965407
TANJONG KATONG SECONDARY SCHOOL,438796,SECONDARY,1.30873515955341,103.897225196199
TAO NAN SCHOOL,449761,PRIMARY,1.30528528687321,103.911553152326
TECK GHEE PRIMARY SCHOOL,569299,PRIMARY,1.36565018546903,103.851009800453
TECK WHYE PRIMARY SCHOOL,688261,PRIMARY,1.38388660469396,103.753924558586
TECK WHYE SECONDARY SCHOOL,688848,SECONDARY,1.38333422637073,103.75510327583
TELOK KURAU PRIMARY SCHOOL,479239,PRIMARY,1.33109611001931,103.911005345855
TEMASEK JUNIOR COLLEGE,469278,MIXED LEVELS,1.31849283027837,103.935567309385
TEMASEK PRIMARY SCHOOL,469300,PRIMARY,1.31768525061137,103.945505085146
TEMASEK SECONDARY SCHOOL,465561,SECONDARY,1.31591673150616,103.947564112022
TOWNSVILLE PRIMARY SCHOOL,569730,PRIMARY,1.35994649477568,103.853768994775
UNITY PRIMARY SCHOOL,688268,PRIMARY,1.40278303219036,103.746801233973
UNITY SECONDARY SCHOOL,689143,SECONDARY,1.40002893292855,103.746025843729
VALOUR PRIMARY SCHOOL,828728,PRIMARY,1.40683570215319,103.899078139493
VICTORIA JUNIOR COLLEGE,449035,JUNIOR COLLEGE,1.30670174177479,103.919982704149
VICTORIA SCHOOL,448880,SECONDARY,1.3087130270751,103.927980966639
WATERWAY PRIMARY SCHOOL,828802,PRIMARY,1.39889261226315,103.918585924582
WELLINGTON PRIMARY SCHOOL,757702,PRIMARY,1.45189083282189,103.822341940714
WEST GROVE PRIMARY SCHOOL,649223,PRIMARY,1.34471211768915,103.698964212988
WEST SPRING PRIMARY SCHOOL,679946,PRIMARY,1.38940542798898,103.766143474517
WEST SPRING SECONDARY SCHOOL,677737,SECONDARY,1.38782283303782,103.760128840155
WEST VIEW PRIMARY SCHOOL,677742,PRIMARY,1.38378546546228,103.760273432258
WESTWOOD PRIMARY SCHOOL,649188,PRIMARY,1.34720542681453,103.700542324411
WESTWOOD SECONDARY SCHOOL,648350,SECONDARY,1.35373698510994,103.701772102139
WHITE SANDS PRIMARY SCHOOL,519075,PRIMARY,1.36563610941695,103.960861814678
WHITLEY SECONDARY SCHOOL,579747,SECONDARY,1.35505208480649,103.842552378136
WOODGROVE PRIMARY SCHOOL,738079,PRIMARY,1.43273620725049,103.79023031392
WOODGROVE SECONDARY SCHOOL,738990,SECONDARY,1.42831828137013,103.79604758539
WOODLANDS PRIMARY SCHOOL,738853,PRIMARY,1.43658270720199,103.791791282236
WOODLANDS RING PRIMARY SCHOOL,738240,PRIMARY,1.43485179380236,103.79741434351
WOODLANDS RING SECONDARY SCHOOL,738239,SECONDARY,1.43648894729939,103.800148469692
WOODLANDS SECONDARY SCHOOL,739111,SECONDARY,1.43912528141356,103.774586410437
XINGHUA PRIMARY SCHOOL,538882,PRIMARY,1.35799653782463,103.890216355459
XINGNAN PRIMARY SCHOOL,649036,PRIMARY,1.34270639669225,103.687588478681
XINMIN PRIMARY SCHOOL,538784,PRIMARY,1.37176798317468,103.88280991785
XINMIN SECONDARY SCHOOL,538789,SECONDARY,1.37255884700002,103.88305161385
XISHAN PRIMARY SCHOOL,768611,PRIMARY,1.43347186925064,103.837755319448
YANGZHENG PRIMARY SCHOOL,556108,PRIMARY,1.3489768083841,103.868467129954
YEW TEE PRIMARY SCHOOL,689100,PRIMARY,1.39672603497195,103.751817992962
YIO CHU KANG PRIMARY SCHOOL,538720,PRIMARY,1.37793264345276,103.885643682171
YIO CHU KANG SECONDARY SCHOOL,569868,SECONDARY,1.37797597740925,103.84213696352
YISHUN INNOVA JUNIOR COLLEGE,768675,JUNIOR COLLEGE,1.42426692572335,103.83003171149
YISHUN PRIMARY SCHOOL,768679,PRIMARY,1.43338602975674,103.834087115915
YISHUN SECONDARY SCHOOL,768516,SECONDARY,1.42813324276086,103.828764316679
YISHUN TOWN SECONDARY SCHOOL,768610,SECONDARY,1.43232156717386,103.838094226361
YU NENG PRIMARY SCHOOL,469623,PRIMARY,1.33398037894072,103.932015036296
YUAN CHING SECONDARY SCHOOL,618654,SECONDARY,1.34200635764467,103.72089870437
YUHUA PRIMARY SCHOOL,609558,PRIMARY,1.34291981622016,103.740861148879
YUHUA SECONDARY SCHOOL,649406,SECONDARY,1.34718626876968,103.722687235839
YUMIN PRIMARY SCHOOL,529393,PRIMARY,1.35129177520071,103.950461935791
YUSOF ISHAK SECONDARY SCHOOL,658712,SECONDARY,1.34233921440623,103.760032628302
YUYING SECONDARY SCHOOL,538884,SECONDARY,1.35713595302467,103.890194755287
ZHANGDE PRIMARY SCHOOL,169485,PRIMARY,1.28421153855474,103.825951884637
ZHENGHUA PRIMARY SCHOOL,679002,PRIMARY,1.37972100441473,103.769118494651
ZHENGHUA SECONDARY SCHOOL,677741,SECONDARY,1.38836583415352,103.765510638527
ZHONGHUA PRIMARY SCHOOL,556095,PRIMARY,1.36026072476019,103.869712517383
ZHONGHUA SECONDARY SCHOOL,556123,SECONDARY,1.34840720846208,103.869430481414
